-,,,,,
-,,,,,
TP1,HLY2201_HLY5,t3,i_GenerationMWOfferPrice,51.65, 
TP1,HLY2201_HLY5,t4,i_GenerationMWOffer,30, 
TP1,HLY2201_HLY5,t4,i_GenerationMWOfferPrice,90.05, 
TP1,HLY2201_HLY5,t5,i_GenerationMWOffer,30, 
TP1,HLY2201_HLY5,t5,i_GenerationMWOfferPrice,130.05, 
TP1,HLY2201_HLY6,t1,i_GenerationMWOffer,0, 
TP1,HLY2201_HLY6,t1,i_GenerationMWOfferPrice,0.06, 
TP1,HLY2201_HLY6,t3,i_GenerationMWOffer,43, 
TP1,HLY2201_HLY6,t3,i_GenerationMWOfferPrice,890.06, 
TP1,HWA1101_PTA1,t1,i_GenerationMWOffer,3, 
TP1,HWA1101_PTA1,t1,i_GenerationMWOfferPrice,0, 
TP1,HWA1101_PTA1,t2,i_GenerationMWOffer,6, 
TP1,HWA1101_PTA1,t2,i_GenerationMWOfferPrice,89.77, 
TP1,HWA1101_PTA1,t3,i_GenerationMWOffer,2, 
TP1,HWA1101_PTA1,t3,i_GenerationMWOfferPrice,145.45, 
TP1,HWA1101_PTA2,t1,i_GenerationMWOffer,9, 
TP1,HWA1101_PTA2,t1,i_GenerationMWOfferPrice,96.11, 
TP1,HWA1101_PTA2,t2,i_GenerationMWOffer,2, 
TP1,HWA1101_PTA2,t2,i_GenerationMWOfferPrice,145.48, 
TP1,HWA1101_PTA3,t1,i_GenerationMWOffer,9, 
TP1,HWA1101_PTA3,t1,i_GenerationMWOfferPrice,102.25, 
TP1,HWA1101_PTA3,t2,i_GenerationMWOffer,1, 
TP1,HWA1101_PTA3,t2,i_GenerationMWOfferPrice,145.51, 
TP1,HWA1102_WAA0,t1,i_GenerationMWOffer,8, 
TP1,HWA1102_WAA0,t1,i_GenerationMWOfferPrice,0, 
TP1,HWA1102_WAA1,t1,i_GenerationMWOffer,8, 
TP1,HWA1102_WAA1,t1,i_GenerationMWOfferPrice,0, 
TP1,HWB0331_WPI0,t1,i_GenerationMWOffer,0, 
TP1,HWB0331_WPI0,t1,i_GenerationMWOfferPrice,0.01, 
TP1,HWB0331_WPI0,t2,i_GenerationMWOffer,2, 
TP1,HWB0331_WPI0,t2,i_GenerationMWOfferPrice,169.06, 
TP1,HWB0331_WPI0,t3,i_GenerationMWOffer,2, 
TP1,HWB0331_WPI0,t3,i_GenerationMWOfferPrice,181.58, 
TP1,HWB0331_WPI0,t4,i_GenerationMWOffer,2, 
TP1,HWB0331_WPI0,t4,i_GenerationMWOfferPrice,265.4, 
TP1,HWB0331_WPI0,t5,i_GenerationMWOffer,19, 
TP1,HWB0331_WPI0,t5,i_GenerationMWOfferPrice,345.02, 
TP1,KAW0112_ONU0,t1,i_GenerationMWOffer,37, 
TP1,KAW0112_ONU0,t1,i_GenerationMWOfferPrice,0, 
TP1,KAW1101_KAG0,t1,i_GenerationMWOffer,106, 
TP1,KAW1101_KAG0,t1,i_GenerationMWOfferPrice,0, 
TP1,KPA1101_KPI1,t1,i_GenerationMWOffer,7, 
TP1,KPA1101_KPI1,t1,i_GenerationMWOfferPrice,0, 
TP1,KPA1101_KPI1,t2,i_GenerationMWOffer,7.6, 
TP1,KPA1101_KPI1,t2,i_GenerationMWOfferPrice,0.01, 
TP1,KPO1101_KPO0,t1,i_GenerationMWOffer,42, 
TP1,KPO1101_KPO0,t1,i_GenerationMWOfferPrice,0.49, 
TP1,KPO1101_KPO0,t3,i_GenerationMWOffer,4, 
TP1,KPO1101_KPO0,t3,i_GenerationMWOfferPrice,84, 
TP1,KPO1101_KPO0,t5,i_GenerationMWOffer,18, 
TP1,KPO1101_KPO0,t5,i_GenerationMWOfferPrice,400, 
TP1,KUM0661_KUM0,t1,i_GenerationMWOffer,0, 
TP1,KUM0661_KUM0,t1,i_GenerationMWOfferPrice,0, 
TP1,KUM0661_KUM0,t4,i_GenerationMWOffer,6, 
TP1,KUM0661_KUM0,t4,i_GenerationMWOfferPrice,170, 
TP1,MAN2201_MAN0,t1,i_GenerationMWOffer,300, 
TP1,MAN2201_MAN0,t1,i_GenerationMWOfferPrice,0.02, 
TP1,MAN2201_MAN0,t2,i_GenerationMWOffer,200, 
TP1,MAN2201_MAN0,t2,i_GenerationMWOfferPrice,240, 
TP1,MAN2201_MAN0,t5,i_GenerationMWOffer,238, 
TP1,MAN2201_MAN0,t5,i_GenerationMWOfferPrice,1000, 
TP1,MAT1101_ANI0,t1,i_GenerationMWOffer,11.5, 
TP1,MAT1101_ANI0,t1,i_GenerationMWOfferPrice,0, 
TP1,MAT1101_MAT0,t1,i_GenerationMWOffer,0, 
TP1,MAT1101_MAT0,t1,i_GenerationMWOfferPrice,0, 
TP1,MHO0331_MHO0,t1,i_GenerationMWOffer,28, 
TP1,MHO0331_MHO0,t1,i_GenerationMWOfferPrice,0.01, 
TP1,MKE1101_MKE1,t1,i_GenerationMWOffer,44.1, 
TP1,MKE1101_MKE1,t1,i_GenerationMWOfferPrice,0.01, 
TP1,MKE1101_MKE1,t4,i_GenerationMWOffer,45.1, 
TP1,MKE1101_MKE1,t4,i_GenerationMWOfferPrice,250, 
TP1,MTI2201_MTI0,t1,i_GenerationMWOffer,50, 
TP1,MTI2201_MTI0,t1,i_GenerationMWOfferPrice,0.49, 
TP1,MTI2201_MTI0,t2,i_GenerationMWOffer,5, 
TP1,MTI2201_MTI0,t2,i_GenerationMWOfferPrice,70, 
TP1,MTI2201_MTI0,t3,i_GenerationMWOffer,38, 
TP1,MTI2201_MTI0,t3,i_GenerationMWOfferPrice,84, 
TP1,MTI2201_MTI0,t4,i_GenerationMWOffer,12, 
TP1,MTI2201_MTI0,t4,i_GenerationMWOfferPrice,135, 
TP1,MTI2201_MTI0,t5,i_GenerationMWOffer,141, 
TP1,MTI2201_MTI0,t5,i_GenerationMWOfferPrice,400, 
TP1,NAP2201_NAP0,t1,i_GenerationMWOffer,140, 
TP1,NAP2201_NAP0,t1,i_GenerationMWOfferPrice,0, 
TP1,NAP2202_NTM0,t1,i_GenerationMWOffer,73, 
TP1,NAP2202_NTM0,t1,i_GenerationMWOfferPrice,0, 
TP1,NSY0331_PAE0,t1,i_GenerationMWOffer,4.5, 
TP1,NSY0331_PAE0,t1,i_GenerationMWOfferPrice,0, 
TP1,OHA2201_OHA0,t1,i_GenerationMWOffer,59.459, 
TP1,OHA2201_OHA0,t1,i_GenerationMWOfferPrice,0.03, 
TP1,OHA2201_OHA0,t2,i_GenerationMWOffer,7.216, 
TP1,OHA2201_OHA0,t2,i_GenerationMWOfferPrice,80.8, 
TP1,OHA2201_OHA0,t3,i_GenerationMWOffer,11.545, 
TP1,OHA2201_OHA0,t3,i_GenerationMWOfferPrice,134.77, 
TP1,OHA2201_OHA0,t4,i_GenerationMWOffer,20.205, 
TP1,OHA2201_OHA0,t4,i_GenerationMWOfferPrice,189.83, 
TP1,OHA2201_OHA0,t5,i_GenerationMWOffer,155.575, 
TP1,OHA2201_OHA0,t5,i_GenerationMWOfferPrice,900, 
TP1,OHB2201_OHB0,t1,i_GenerationMWOffer,48.223, 
TP1,OHB2201_OHB0,t1,i_GenerationMWOfferPrice,0.03, 
TP1,OHB2201_OHB0,t2,i_GenerationMWOffer,5.852, 
TP1,OHB2201_OHB0,t2,i_GenerationMWOfferPrice,80.8, 
TP1,OHB2201_OHB0,t3,i_GenerationMWOffer,9.364, 
TP1,OHB2201_OHB0,t3,i_GenerationMWOfferPrice,134.77, 
TP1,OHB2201_OHB0,t4,i_GenerationMWOffer,16.386, 
TP1,OHB2201_OHB0,t4,i_GenerationMWOfferPrice,189.83, 
TP1,OHB2201_OHB0,t5,i_GenerationMWOffer,126.175, 
TP1,OHB2201_OHB0,t5,i_GenerationMWOfferPrice,900, 
TP1,OHC2201_OHC0,t1,i_GenerationMWOffer,48.223, 
TP1,OHC2201_OHC0,t1,i_GenerationMWOfferPrice,0.03, 
TP1,OHC2201_OHC0,t2,i_GenerationMWOffer,5.852, 
TP1,OHC2201_OHC0,t2,i_GenerationMWOfferPrice,80.8, 
TP1,OHC2201_OHC0,t3,i_GenerationMWOffer,9.364, 
TP1,OHC2201_OHC0,t3,i_GenerationMWOfferPrice,134.77, 
TP1,OHC2201_OHC0,t4,i_GenerationMWOffer,16.386, 
TP1,OHC2201_OHC0,t4,i_GenerationMWOfferPrice,189.83, 
TP1,OHC2201_OHC0,t5,i_GenerationMWOffer,126.175, 
TP1,OHC2201_OHC0,t5,i_GenerationMWOfferPrice,900, 
TP1,OHK2201_OHK0,t1,i_GenerationMWOffer,0, 
TP1,OHK2201_OHK0,t1,i_GenerationMWOfferPrice,0.49, 
TP1,OHK2201_OHK0,t2,i_GenerationMWOffer,27, 
TP1,OHK2201_OHK0,t2,i_GenerationMWOfferPrice,70, 
TP1,OHK2201_OHK0,t4,i_GenerationMWOffer,53, 
TP1,OHK2201_OHK0,t4,i_GenerationMWOfferPrice,135, 
TP1,OHK2201_OHK0,t5,i_GenerationMWOffer,26, 
TP1,OHK2201_OHK0,t5,i_GenerationMWOfferPrice,3990, 
TP1,OKI2201_OKI0,t1,i_GenerationMWOffer,30, 
TP1,OKI2201_OKI0,t1,i_GenerationMWOfferPrice,0, 
TP1,PPI2201_PPI0,t1,i_GenerationMWOffer,48, 
TP1,PPI2201_PPI0,t1,i_GenerationMWOfferPrice,0, 
TP1,ROT1101_WHE0,t1,i_GenerationMWOffer,23.5, 
TP1,ROT1101_WHE0,t1,i_GenerationMWOfferPrice,0, 
TP1,ROX1101_ROX0,t1,i_GenerationMWOffer,39, 
TP1,ROX1101_ROX0,t1,i_GenerationMWOfferPrice,0.01, 
TP1,ROX1101_ROX0,t2,i_GenerationMWOffer,0.001, 
TP1,ROX1101_ROX0,t2,i_GenerationMWOfferPrice,17, 
TP1,ROX1101_ROX0,t3,i_GenerationMWOffer,38, 
TP1,ROX1101_ROX0,t3,i_GenerationMWOfferPrice,195, 
TP1,ROX1101_ROX0,t4,i_GenerationMWOffer,38, 
TP1,ROX1101_ROX0,t4,i_GenerationMWOfferPrice,475, 
TP1,ROX1101_ROX0,t5,i_GenerationMWOffer,5, 
TP1,ROX1101_ROX0,t5,i_GenerationMWOfferPrice,1200, 
TP1,ROX2201_ROX0,t1,i_GenerationMWOffer,77, 
TP1,ROX2201_ROX0,t1,i_GenerationMWOfferPrice,0.01, 
TP1,ROX2201_ROX0,t2,i_GenerationMWOffer,1, 
TP1,ROX2201_ROX0,t2,i_GenerationMWOfferPrice,0.02, 
TP1,ROX2201_ROX0,t3,i_GenerationMWOffer,38, 
TP1,ROX2201_ROX0,t3,i_GenerationMWOfferPrice,140, 
TP1,ROX2201_ROX0,t4,i_GenerationMWOffer,38, 
TP1,ROX2201_ROX0,t4,i_GenerationMWOfferPrice,450, 
TP1,ROX2201_ROX0,t5,i_GenerationMWOffer,46, 
TP1,ROX2201_ROX0,t5,i_GenerationMWOfferPrice,4000, 
TP1,RPO2201_RPO0,t1,i_GenerationMWOffer,100, 
TP1,RPO2201_RPO0,t1,i_GenerationMWOfferPrice,0, 
TP1,SFD2201_SFD21,t1,i_GenerationMWOffer,40, 
TP1,SFD2201_SFD21,t1,i_GenerationMWOfferPrice,0.01, 
TP1,SFD2201_SFD21,t2,i_GenerationMWOffer,20, 
TP1,SFD2201_SFD21,t2,i_GenerationMWOfferPrice,0.02, 
TP1,SFD2201_SFD21,t3,i_GenerationMWOffer,15, 
TP1,SFD2201_SFD21,t3,i_GenerationMWOfferPrice,0.03, 
TP1,SFD2201_SFD21,t4,i_GenerationMWOffer,15, 
TP1,SFD2201_SFD21,t4,i_GenerationMWOfferPrice,55, 
TP1,SFD2201_SFD21,t5,i_GenerationMWOffer,7, 
TP1,SFD2201_SFD21,t5,i_GenerationMWOfferPrice,60, 
TP1,SFD2201_SFD22,t1,i_GenerationMWOffer,40, 
TP1,SFD2201_SFD22,t1,i_GenerationMWOfferPrice,0.01, 
TP1,SFD2201_SFD22,t2,i_GenerationMWOffer,20, 
TP1,SFD2201_SFD22,t2,i_GenerationMWOfferPrice,0.02, 
TP1,SFD2201_SFD22,t3,i_GenerationMWOffer,15, 
TP1,SFD2201_SFD22,t3,i_GenerationMWOfferPrice,0.03, 
TP1,SFD2201_SFD22,t4,i_GenerationMWOffer,15, 
TP1,SFD2201_SFD22,t4,i_GenerationMWOfferPrice,70, 
TP1,SFD2201_SFD22,t5,i_GenerationMWOffer,12, 
TP1,SFD2201_SFD22,t5,i_GenerationMWOfferPrice,75, 
TP1,SFD2201_SPL0,t1,i_GenerationMWOffer,0, 
TP1,SFD2201_SPL0,t1,i_GenerationMWOfferPrice,0, 
TP1,STK0661_COB0,t1,i_GenerationMWOffer,2, 
TP1,STK0661_COB0,t1,i_GenerationMWOfferPrice,0, 
TP1,STK0661_COB0,t2,i_GenerationMWOffer,14, 
TP1,STK0661_COB0,t2,i_GenerationMWOfferPrice,66.67, 
TP1,STK0661_COB0,t3,i_GenerationMWOffer,8, 
TP1,STK0661_COB0,t3,i_GenerationMWOfferPrice,71.81, 
TP1,STK0661_COB0,t4,i_GenerationMWOffer,5, 
TP1,STK0661_COB0,t4,i_GenerationMWOfferPrice,83.83, 
TP1,STK0661_COB0,t5,i_GenerationMWOffer,3, 
TP1,STK0661_COB0,t5,i_GenerationMWOfferPrice,87.01, 
TP1,TGA0331_KMI0,t1,i_GenerationMWOffer,29.5, 
TP1,TGA0331_KMI0,t1,i_GenerationMWOfferPrice,0, 
TP1,THI2201_THI1,t1,i_GenerationMWOffer,76, 
TP1,THI2201_THI1,t1,i_GenerationMWOfferPrice,0, 
TP1,THI2201_THI2,t1,i_GenerationMWOffer,81, 
TP1,THI2201_THI2,t1,i_GenerationMWOfferPrice,0, 
TP1,TKA0111_TKA1,t1,i_GenerationMWOffer,16, 
TP1,TKA0111_TKA1,t1,i_GenerationMWOfferPrice,0, 
TP1,TKB2201_TKB1,t1,i_GenerationMWOffer,80, 
TP1,TKB2201_TKB1,t1,i_GenerationMWOfferPrice,0, 
TP1,TKU2201_TKU0,t1,i_GenerationMWOffer,94, 
TP1,TKU2201_TKU0,t1,i_GenerationMWOfferPrice,0.01, 
TP1,TKU2201_TKU0,t3,i_GenerationMWOffer,47, 
TP1,TKU2201_TKU0,t3,i_GenerationMWOfferPrice,85.06, 
TP1,TKU2201_TKU0,t4,i_GenerationMWOffer,39, 
TP1,TKU2201_TKU0,t4,i_GenerationMWOfferPrice,240.06, 
TP1,TUI1101_KTW0,t1,i_GenerationMWOffer,0, 
TP1,TUI1101_KTW0,t1,i_GenerationMWOfferPrice,0, 
TP1,TUI1101_KTW0,t5,i_GenerationMWOffer,17, 
TP1,TUI1101_KTW0,t5,i_GenerationMWOfferPrice,4995.07, 
TP1,TUI1101_PRI0,t1,i_GenerationMWOffer,5, 
TP1,TUI1101_PRI0,t1,i_GenerationMWOfferPrice,0, 
TP1,TUI1101_PRI0,t5,i_GenerationMWOffer,17, 
TP1,TUI1101_PRI0,t5,i_GenerationMWOfferPrice,4995.07, 
TP1,TUI1101_TUI0,t1,i_GenerationMWOffer,8, 
TP1,TUI1101_TUI0,t1,i_GenerationMWOfferPrice,0, 
TP1,TUI1101_TUI0,t5,i_GenerationMWOffer,32, 
TP1,TUI1101_TUI0,t5,i_GenerationMWOfferPrice,4995.07, 
TP1,TWH0331_TRC1,t1,i_GenerationMWOffer,40, 
TP1,TWH0331_TRC1,t1,i_GenerationMWOfferPrice,0, 
TP1,WHI2201_WHI0,t1,i_GenerationMWOffer,26, 
TP1,WHI2201_WHI0,t1,i_GenerationMWOfferPrice,500, 
TP1,WHI2201_WHI0,t2,i_GenerationMWOffer,26, 
TP1,WHI2201_WHI0,t2,i_GenerationMWOfferPrice,510, 
TP1,WHI2201_WHI0,t3,i_GenerationMWOffer,26, 
TP1,WHI2201_WHI0,t3,i_GenerationMWOfferPrice,4997, 
TP1,WHI2201_WHI0,t4,i_GenerationMWOffer,26, 
TP1,WHI2201_WHI0,t4,i_GenerationMWOfferPrice,4998, 
TP1,WHI2201_WHI0,t5,i_GenerationMWOffer,52, 
TP1,WHI2201_WHI0,t5,i_GenerationMWOfferPrice,4999, 
TP1,WKM2201_MOK0,t1,i_GenerationMWOffer,82, 
TP1,WKM2201_MOK0,t1,i_GenerationMWOfferPrice,0, 
TP1,WKM2201_WKM0,t1,i_GenerationMWOffer,23, 
TP1,WKM2201_WKM0,t1,i_GenerationMWOfferPrice,0.49, 
TP1,WKM2201_WKM0,t3,i_GenerationMWOffer,23, 
TP1,WKM2201_WKM0,t3,i_GenerationMWOfferPrice,84, 
TP1,WKM2201_WKM0,t5,i_GenerationMWOffer,10, 
TP1,WKM2201_WKM0,t5,i_GenerationMWOfferPrice,400, 
TP1,WPA2201_WPA0,t1,i_GenerationMWOffer,12, 
TP1,WPA2201_WPA0,t1,i_GenerationMWOfferPrice,0.49, 
TP1,WPA2201_WPA0,t2,i_GenerationMWOffer,10, 
TP1,WPA2201_WPA0,t2,i_GenerationMWOfferPrice,70, 
TP1,WPA2201_WPA0,t5,i_GenerationMWOffer,32, 
TP1,WPA2201_WPA0,t5,i_GenerationMWOfferPrice,400, 
TP1,WRK0331_RKA0,t1,i_GenerationMWOffer,24, 
TP1,WRK0331_RKA0,t1,i_GenerationMWOfferPrice,0, 
TP1,WRK0331_TAA0,t1,i_GenerationMWOffer,21, 
TP1,WRK0331_TAA0,t1,i_GenerationMWOfferPrice,0, 
TP1,WRK2201_WRK0,t1,i_GenerationMWOffer,128, 
TP1,WRK2201_WRK0,t1,i_GenerationMWOfferPrice,0, 
TP1,WTK0111_WTK0,t1,i_GenerationMWOffer,75, 
TP1,WTK0111_WTK0,t1,i_GenerationMWOfferPrice,0.01, 
TP2,ARA2201_ARA0,t1,i_GenerationMWOffer,22, 
TP2,ARA2201_ARA0,t1,i_GenerationMWOfferPrice,0.49, 
TP2,ARA2201_ARA0,t2,i_GenerationMWOffer,4, 
TP2,ARA2201_ARA0,t2,i_GenerationMWOfferPrice,74, 
TP2,ARG1101_BRR0,t1,i_GenerationMWOffer,0, 
TP2,ARG1101_BRR0,t1,i_GenerationMWOfferPrice,0.01, 
TP2,ARG1101_BRR0,t4,i_GenerationMWOffer,6, 
TP2,ARG1101_BRR0,t4,i_GenerationMWOfferPrice,200, 
TP2,ARI1101_ARI0,t1,i_GenerationMWOffer,21, 
TP2,ARI1101_ARI0,t1,i_GenerationMWOfferPrice,0.49, 
TP2,ARI1101_ARI0,t5,i_GenerationMWOffer,60, 
TP2,ARI1101_ARI0,t5,i_GenerationMWOfferPrice,400, 
TP2,ARI1102_ARI0,t1,i_GenerationMWOffer,42, 
TP2,ARI1102_ARI0,t1,i_GenerationMWOfferPrice,0.49, 
TP2,ARI1102_ARI0,t5,i_GenerationMWOffer,69, 
TP2,ARI1102_ARI0,t5,i_GenerationMWOfferPrice,400, 
TP2,ASB0661_HBK0,t1,i_GenerationMWOffer,11, 
TP2,ASB0661_HBK0,t1,i_GenerationMWOfferPrice,0, 
TP2,ASB0661_HBK0,t2,i_GenerationMWOffer,3, 
TP2,ASB0661_HBK0,t2,i_GenerationMWOfferPrice,250, 
TP2,ATI2201_ATI0,t1,i_GenerationMWOffer,0, 
TP2,ATI2201_ATI0,t1,i_GenerationMWOfferPrice,0.49, 
TP2,ATI2201_ATI0,t2,i_GenerationMWOffer,19, 
TP2,ATI2201_ATI0,t2,i_GenerationMWOfferPrice,74, 
TP2,ATI2201_ATI0,t5,i_GenerationMWOffer,55, 
TP2,ATI2201_ATI0,t5,i_GenerationMWOfferPrice,400, 
TP2,AVI2201_AVI0,t1,i_GenerationMWOffer,32.83, 
TP2,AVI2201_AVI0,t1,i_GenerationMWOfferPrice,0.03, 
TP2,AVI2201_AVI0,t2,i_GenerationMWOffer,6.08, 
TP2,AVI2201_AVI0,t2,i_GenerationMWOfferPrice,80.8, 
TP2,AVI2201_AVI0,t3,i_GenerationMWOffer,9.727, 
TP2,AVI2201_AVI0,t3,i_GenerationMWOfferPrice,134.77, 
TP2,AVI2201_AVI0,t4,i_GenerationMWOffer,17.023, 
TP2,AVI2201_AVI0,t4,i_GenerationMWOfferPrice,189.83, 
TP2,AVI2201_AVI0,t5,i_GenerationMWOffer,148.34, 
TP2,AVI2201_AVI0,t5,i_GenerationMWOfferPrice,900, 
TP2,BEN2202_BEN0,t1,i_GenerationMWOffer,482, 
TP2,BEN2202_BEN0,t1,i_GenerationMWOfferPrice,0.03, 
TP2,BEN2202_BEN0,t2,i_GenerationMWOffer,50, 
TP2,BEN2202_BEN0,t2,i_GenerationMWOfferPrice,70, 
TP2,BWK1101_WPI0,t1,i_GenerationMWOffer,0, 
TP2,BWK1101_WPI0,t1,i_GenerationMWOfferPrice,0.01, 
TP2,BWK1101_WPI0,t2,i_GenerationMWOffer,19, 
TP2,BWK1101_WPI0,t2,i_GenerationMWOfferPrice,169.06, 
TP2,BWK1101_WPI0,t3,i_GenerationMWOffer,24, 
TP2,BWK1101_WPI0,t3,i_GenerationMWOfferPrice,181.58, 
TP2,BWK1101_WPI0,t4,i_GenerationMWOffer,5, 
TP2,BWK1101_WPI0,t4,i_GenerationMWOfferPrice,265.4, 
TP2,COL0661_COL0,t1,i_GenerationMWOffer,10, 
TP2,COL0661_COL0,t1,i_GenerationMWOfferPrice,28.91, 
TP2,COL0661_COL0,t2,i_GenerationMWOffer,8, 
TP2,COL0661_COL0,t2,i_GenerationMWOfferPrice,30.67, 
TP2,COL0661_COL0,t3,i_GenerationMWOffer,10, 
TP2,COL0661_COL0,t3,i_GenerationMWOfferPrice,32.35, 
TP2,COL0661_COL0,t4,i_GenerationMWOffer,4, 
TP2,COL0661_COL0,t4,i_GenerationMWOfferPrice,42.33, 
TP2,COL0661_COL0,t5,i_GenerationMWOffer,6, 
TP2,COL0661_COL0,t5,i_GenerationMWOfferPrice,48.08, 
TP2,CYD2201_CYD0,t1,i_GenerationMWOffer,0.01, 
TP2,CYD2201_CYD0,t1,i_GenerationMWOfferPrice,0.01, 
TP2,CYD2201_CYD0,t2,i_GenerationMWOffer,0.01, 
