-,,,,,
-,,,,,
TP1,COL0661_COL0,t3,i_GenerationMWOfferPrice,100.14, 
TP1,COL0661_COL0,t4,i_GenerationMWOffer,4, 
TP1,COL0661_COL0,t4,i_GenerationMWOfferPrice,131.04, 
TP1,COL0661_COL0,t5,i_GenerationMWOffer,4, 
TP1,COL0661_COL0,t5,i_GenerationMWOfferPrice,148.83, 
TP1,CYD2201_CYD0,t1,i_GenerationMWOffer,0.01, 
TP1,CYD2201_CYD0,t1,i_GenerationMWOfferPrice,0.01, 
TP1,CYD2201_CYD0,t2,i_GenerationMWOffer,0.01, 
TP1,CYD2201_CYD0,t2,i_GenerationMWOfferPrice,10, 
TP1,CYD2201_CYD0,t3,i_GenerationMWOffer,0.01, 
TP1,CYD2201_CYD0,t3,i_GenerationMWOfferPrice,525, 
TP1,CYD2201_CYD0,t4,i_GenerationMWOffer,299.97, 
TP1,CYD2201_CYD0,t4,i_GenerationMWOfferPrice,1025, 
TP1,CYD2201_CYD0,t5,i_GenerationMWOffer,164, 
TP1,CYD2201_CYD0,t5,i_GenerationMWOfferPrice,1200, 
TP1,GLN0332_GLN0,t1,i_GenerationMWOffer,54, 
TP1,GLN0332_GLN0,t1,i_GenerationMWOfferPrice,0, 
TP1,HLY2201_HLY1,t1,i_GenerationMWOffer,80, 
TP1,HLY2201_HLY1,t1,i_GenerationMWOfferPrice,0.01, 
TP1,HLY2201_HLY1,t2,i_GenerationMWOffer,30, 
TP1,HLY2201_HLY1,t2,i_GenerationMWOfferPrice,40.01, 
TP1,HLY2201_HLY1,t3,i_GenerationMWOffer,30, 
TP1,HLY2201_HLY1,t3,i_GenerationMWOfferPrice,110.01, 
TP1,HLY2201_HLY1,t5,i_GenerationMWOffer,90, 
TP1,HLY2201_HLY1,t5,i_GenerationMWOfferPrice,350.01, 
TP1,HLY2201_HLY2,t1,i_GenerationMWOffer,0, 
TP1,HLY2201_HLY2,t1,i_GenerationMWOfferPrice,0.01, 
TP1,HLY2201_HLY5,t1,i_GenerationMWOffer,220, 
TP1,HLY2201_HLY5,t1,i_GenerationMWOfferPrice,0, 
TP1,HLY2201_HLY5,t3,i_GenerationMWOffer,30, 
TP1,HLY2201_HLY5,t3,i_GenerationMWOfferPrice,26.55, 
TP1,HLY2201_HLY5,t4,i_GenerationMWOffer,70, 
TP1,HLY2201_HLY5,t4,i_GenerationMWOfferPrice,50.55, 
TP1,HLY2201_HLY5,t5,i_GenerationMWOffer,80, 
TP1,HLY2201_HLY5,t5,i_GenerationMWOfferPrice,51.55, 
TP1,HLY2201_HLY6,t1,i_GenerationMWOffer,0, 
TP1,HLY2201_HLY6,t1,i_GenerationMWOfferPrice,290.06, 
TP1,HLY2201_HLY6,t3,i_GenerationMWOffer,48, 
TP1,HLY2201_HLY6,t3,i_GenerationMWOfferPrice,590.06, 
TP1,HWA1101_PTA1,t1,i_GenerationMWOffer,10.5, 
TP1,HWA1101_PTA1,t1,i_GenerationMWOfferPrice,0, 
TP1,HWA1101_PTA2,t1,i_GenerationMWOffer,11, 
TP1,HWA1101_PTA2,t1,i_GenerationMWOfferPrice,0, 
TP1,HWA1101_PTA3,t1,i_GenerationMWOffer,11, 
TP1,HWA1101_PTA3,t1,i_GenerationMWOfferPrice,0, 
TP1,HWA1102_WAA0,t1,i_GenerationMWOffer,7, 
TP1,HWA1102_WAA0,t1,i_GenerationMWOfferPrice,0, 
TP1,HWA1102_WAA0,t2,i_GenerationMWOffer,19, 
TP1,HWA1102_WAA0,t2,i_GenerationMWOfferPrice,0.01, 
TP1,HWA1102_WAA1,t1,i_GenerationMWOffer,26, 
TP1,HWA1102_WAA1,t1,i_GenerationMWOfferPrice,0, 
TP1,HWB0331_WPI0,t1,i_GenerationMWOffer,0, 
TP1,HWB0331_WPI0,t1,i_GenerationMWOfferPrice,0, 
TP1,HWB0331_WPI0,t2,i_GenerationMWOffer,2, 
TP1,HWB0331_WPI0,t2,i_GenerationMWOfferPrice,104.79, 
TP1,HWB0331_WPI0,t3,i_GenerationMWOffer,2, 
TP1,HWB0331_WPI0,t3,i_GenerationMWOfferPrice,112.55, 
TP1,HWB0331_WPI0,t4,i_GenerationMWOffer,2, 
TP1,HWB0331_WPI0,t4,i_GenerationMWOfferPrice,164.5, 
TP1,HWB0331_WPI0,t5,i_GenerationMWOffer,19, 
TP1,HWB0331_WPI0,t5,i_GenerationMWOfferPrice,213.84, 
TP1,KAW0112_ONU0,t1,i_GenerationMWOffer,53, 
TP1,KAW0112_ONU0,t1,i_GenerationMWOfferPrice,0, 
TP1,KAW1101_KAG0,t1,i_GenerationMWOffer,107, 
TP1,KAW1101_KAG0,t1,i_GenerationMWOfferPrice,0, 
TP1,KPA1101_KPI1,t1,i_GenerationMWOffer,8, 
TP1,KPA1101_KPI1,t1,i_GenerationMWOfferPrice,0, 
TP1,KPA1101_KPI1,t2,i_GenerationMWOffer,11, 
TP1,KPA1101_KPI1,t2,i_GenerationMWOfferPrice,0.01, 
TP1,KPO1101_KPO0,t1,i_GenerationMWOffer,40, 
TP1,KPO1101_KPO0,t1,i_GenerationMWOfferPrice,0, 
TP1,KPO1101_KPO0,t2,i_GenerationMWOffer,6, 
TP1,KPO1101_KPO0,t2,i_GenerationMWOfferPrice,86, 
TP1,KPO1101_KPO0,t3,i_GenerationMWOffer,6, 
TP1,KPO1101_KPO0,t3,i_GenerationMWOfferPrice,92, 
TP1,KPO1101_KPO0,t5,i_GenerationMWOffer,44, 
TP1,KPO1101_KPO0,t5,i_GenerationMWOfferPrice,701, 
TP1,KUM0661_KUM0,t1,i_GenerationMWOffer,0, 
TP1,KUM0661_KUM0,t1,i_GenerationMWOfferPrice,0, 
TP1,KUM0661_KUM0,t5,i_GenerationMWOffer,6, 
TP1,KUM0661_KUM0,t5,i_GenerationMWOfferPrice,500, 
TP1,MAN2201_MAN0,t1,i_GenerationMWOffer,300, 
TP1,MAN2201_MAN0,t1,i_GenerationMWOfferPrice,0.02, 
TP1,MAN2201_MAN0,t5,i_GenerationMWOffer,438, 
TP1,MAN2201_MAN0,t5,i_GenerationMWOfferPrice,1000, 
TP1,MAT1101_ANI0,t1,i_GenerationMWOffer,23, 
TP1,MAT1101_ANI0,t1,i_GenerationMWOfferPrice,0, 
TP1,MAT1101_MAT0,t1,i_GenerationMWOffer,19, 
TP1,MAT1101_MAT0,t1,i_GenerationMWOfferPrice,0, 
TP1,MAT1101_MAT0,t2,i_GenerationMWOffer,19, 
TP1,MAT1101_MAT0,t2,i_GenerationMWOfferPrice,150, 
TP1,MAT1101_MAT0,t3,i_GenerationMWOffer,12, 
TP1,MAT1101_MAT0,t3,i_GenerationMWOfferPrice,275, 
TP1,MAT1101_MAT0,t4,i_GenerationMWOffer,17, 
TP1,MAT1101_MAT0,t4,i_GenerationMWOfferPrice,350, 
TP1,MHO0331_MHO0,t1,i_GenerationMWOffer,27.5, 
TP1,MHO0331_MHO0,t1,i_GenerationMWOfferPrice,0.01, 
TP1,MKE1101_MKE1,t1,i_GenerationMWOffer,48, 
TP1,MKE1101_MKE1,t1,i_GenerationMWOfferPrice,0.01, 
TP1,MKE1101_MKE1,t2,i_GenerationMWOffer,41, 
TP1,MKE1101_MKE1,t2,i_GenerationMWOfferPrice,0.02, 
TP1,MTI2201_MTI0,t1,i_GenerationMWOffer,103, 
TP1,MTI2201_MTI0,t1,i_GenerationMWOfferPrice,0.49, 
TP1,MTI2201_MTI0,t2,i_GenerationMWOffer,24, 
TP1,MTI2201_MTI0,t2,i_GenerationMWOfferPrice,86, 
TP1,MTI2201_MTI0,t3,i_GenerationMWOffer,5, 
TP1,MTI2201_MTI0,t3,i_GenerationMWOfferPrice,92, 
TP1,MTI2201_MTI0,t4,i_GenerationMWOffer,3, 
TP1,MTI2201_MTI0,t4,i_GenerationMWOfferPrice,250, 
TP1,MTI2201_MTI0,t5,i_GenerationMWOffer,216, 
TP1,MTI2201_MTI0,t5,i_GenerationMWOfferPrice,701, 
TP1,NAP2201_NAP0,t1,i_GenerationMWOffer,134, 
TP1,NAP2201_NAP0,t1,i_GenerationMWOfferPrice,0, 
TP1,NAP2202_NTM0,t1,i_GenerationMWOffer,84, 
TP1,NAP2202_NTM0,t1,i_GenerationMWOfferPrice,0, 
TP1,NSY0331_PAE0,t1,i_GenerationMWOffer,5.5, 
TP1,NSY0331_PAE0,t1,i_GenerationMWOfferPrice,0, 
TP1,OHA2201_OHA0,t1,i_GenerationMWOffer,34.925, 
TP1,OHA2201_OHA0,t1,i_GenerationMWOfferPrice,0.03, 
TP1,OHA2201_OHA0,t2,i_GenerationMWOffer,8.081, 
TP1,OHA2201_OHA0,t2,i_GenerationMWOfferPrice,123, 
TP1,OHA2201_OHA0,t3,i_GenerationMWOffer,10.969, 
TP1,OHA2201_OHA0,t3,i_GenerationMWOfferPrice,158, 
TP1,OHA2201_OHA0,t4,i_GenerationMWOffer,13.855, 
TP1,OHA2201_OHA0,t4,i_GenerationMWOfferPrice,240, 
TP1,OHA2201_OHA0,t5,i_GenerationMWOffer,186.17, 
TP1,OHA2201_OHA0,t5,i_GenerationMWOfferPrice,900, 
TP1,OHB2201_OHB0,t1,i_GenerationMWOffer,28.325, 
TP1,OHB2201_OHB0,t1,i_GenerationMWOfferPrice,0.03, 
TP1,OHB2201_OHB0,t2,i_GenerationMWOffer,6.555, 
TP1,OHB2201_OHB0,t2,i_GenerationMWOfferPrice,123, 
TP1,OHB2201_OHB0,t3,i_GenerationMWOffer,8.895, 
TP1,OHB2201_OHB0,t3,i_GenerationMWOfferPrice,158, 
TP1,OHB2201_OHB0,t4,i_GenerationMWOffer,11.236, 
TP1,OHB2201_OHB0,t4,i_GenerationMWOfferPrice,240, 
TP1,OHB2201_OHB0,t5,i_GenerationMWOffer,150.989, 
TP1,OHB2201_OHB0,t5,i_GenerationMWOfferPrice,900, 
TP1,OHC2201_OHC0,t1,i_GenerationMWOffer,28.325, 
TP1,OHC2201_OHC0,t1,i_GenerationMWOfferPrice,0.03, 
TP1,OHC2201_OHC0,t2,i_GenerationMWOffer,6.555, 
TP1,OHC2201_OHC0,t2,i_GenerationMWOfferPrice,123, 
TP1,OHC2201_OHC0,t3,i_GenerationMWOffer,8.895, 
TP1,OHC2201_OHC0,t3,i_GenerationMWOfferPrice,158, 
TP1,OHC2201_OHC0,t4,i_GenerationMWOffer,11.236, 
TP1,OHC2201_OHC0,t4,i_GenerationMWOfferPrice,240, 
TP1,OHC2201_OHC0,t5,i_GenerationMWOffer,150.989, 
TP1,OHC2201_OHC0,t5,i_GenerationMWOfferPrice,900, 
TP1,OHK2201_OHK0,t1,i_GenerationMWOffer,53, 
TP1,OHK2201_OHK0,t1,i_GenerationMWOfferPrice,0.49, 
TP1,OHK2201_OHK0,t4,i_GenerationMWOffer,27, 
TP1,OHK2201_OHK0,t4,i_GenerationMWOfferPrice,250, 
TP1,OHK2201_OHK0,t5,i_GenerationMWOffer,26, 
TP1,OHK2201_OHK0,t5,i_GenerationMWOfferPrice,4940, 
TP1,OKI2201_OKI0,t1,i_GenerationMWOffer,43, 
TP1,OKI2201_OKI0,t1,i_GenerationMWOfferPrice,0, 
TP1,PPI2201_PPI0,t1,i_GenerationMWOffer,48, 
TP1,PPI2201_PPI0,t1,i_GenerationMWOfferPrice,0, 
TP1,ROT1101_WHE0,t1,i_GenerationMWOffer,19, 
TP1,ROT1101_WHE0,t1,i_GenerationMWOfferPrice,0, 
TP1,ROX1101_ROX0,t1,i_GenerationMWOffer,42, 
TP1,ROX1101_ROX0,t1,i_GenerationMWOfferPrice,0.01, 
TP1,ROX1101_ROX0,t2,i_GenerationMWOffer,0.001, 
TP1,ROX1101_ROX0,t2,i_GenerationMWOfferPrice,18, 
TP1,ROX1101_ROX0,t4,i_GenerationMWOffer,77.011, 
TP1,ROX1101_ROX0,t4,i_GenerationMWOfferPrice,1195, 
TP1,ROX1101_ROX0,t5,i_GenerationMWOffer,1, 
TP1,ROX1101_ROX0,t5,i_GenerationMWOfferPrice,1200, 
TP1,ROX2201_ROX0,t1,i_GenerationMWOffer,42, 
TP1,ROX2201_ROX0,t1,i_GenerationMWOfferPrice,0.01, 
TP1,ROX2201_ROX0,t2,i_GenerationMWOffer,0.01, 
TP1,ROX2201_ROX0,t2,i_GenerationMWOfferPrice,0.02, 
TP1,ROX2201_ROX0,t3,i_GenerationMWOffer,7, 
TP1,ROX2201_ROX0,t3,i_GenerationMWOfferPrice,1035, 
TP1,ROX2201_ROX0,t4,i_GenerationMWOffer,40, 
TP1,ROX2201_ROX0,t4,i_GenerationMWOfferPrice,1150, 
TP1,ROX2201_ROX0,t5,i_GenerationMWOffer,111, 
TP1,ROX2201_ROX0,t5,i_GenerationMWOfferPrice,1180, 
TP1,RPO2201_RPO0,t1,i_GenerationMWOffer,65, 
TP1,RPO2201_RPO0,t1,i_GenerationMWOfferPrice,0, 
TP1,SFD2201_SFD21,t1,i_GenerationMWOffer,30, 
TP1,SFD2201_SFD21,t1,i_GenerationMWOfferPrice,210, 
TP1,SFD2201_SFD21,t2,i_GenerationMWOffer,20, 
TP1,SFD2201_SFD21,t2,i_GenerationMWOfferPrice,211, 
TP1,SFD2201_SFD21,t3,i_GenerationMWOffer,20, 
TP1,SFD2201_SFD21,t3,i_GenerationMWOfferPrice,220, 
TP1,SFD2201_SFD21,t4,i_GenerationMWOffer,18, 
TP1,SFD2201_SFD21,t4,i_GenerationMWOfferPrice,225, 
TP1,SFD2201_SFD21,t5,i_GenerationMWOffer,17, 
TP1,SFD2201_SFD21,t5,i_GenerationMWOfferPrice,230, 
TP1,SFD2201_SFD22,t1,i_GenerationMWOffer,30, 
TP1,SFD2201_SFD22,t1,i_GenerationMWOfferPrice,0.01, 
TP1,SFD2201_SFD22,t2,i_GenerationMWOffer,20, 
TP1,SFD2201_SFD22,t2,i_GenerationMWOfferPrice,0.02, 
TP1,SFD2201_SFD22,t3,i_GenerationMWOffer,20, 
TP1,SFD2201_SFD22,t3,i_GenerationMWOfferPrice,100, 
TP1,SFD2201_SFD22,t4,i_GenerationMWOffer,18, 
TP1,SFD2201_SFD22,t4,i_GenerationMWOfferPrice,135, 
TP1,SFD2201_SFD22,t5,i_GenerationMWOffer,17, 
TP1,SFD2201_SFD22,t5,i_GenerationMWOfferPrice,140, 
TP1,SFD2201_SPL0,t1,i_GenerationMWOffer,160, 
TP1,SFD2201_SPL0,t1,i_GenerationMWOfferPrice,0, 
TP1,SFD2201_SPL0,t2,i_GenerationMWOffer,50, 
TP1,SFD2201_SPL0,t2,i_GenerationMWOfferPrice,0.02, 
TP1,SFD2201_SPL0,t3,i_GenerationMWOffer,50, 
TP1,SFD2201_SPL0,t3,i_GenerationMWOfferPrice,0.03, 
TP1,SFD2201_SPL0,t4,i_GenerationMWOffer,50, 
TP1,SFD2201_SPL0,t4,i_GenerationMWOfferPrice,0.04, 
TP1,SFD2201_SPL0,t5,i_GenerationMWOffer,63, 
TP1,SFD2201_SPL0,t5,i_GenerationMWOfferPrice,0.05, 
TP1,STK0661_COB0,t1,i_GenerationMWOffer,1, 
TP1,STK0661_COB0,t1,i_GenerationMWOfferPrice,0, 
TP1,STK0661_COB0,t2,i_GenerationMWOffer,15, 
TP1,STK0661_COB0,t2,i_GenerationMWOfferPrice,91.84, 
TP1,STK0661_COB0,t3,i_GenerationMWOffer,8, 
TP1,STK0661_COB0,t3,i_GenerationMWOfferPrice,98.93, 
TP1,STK0661_COB0,t4,i_GenerationMWOffer,5, 
TP1,STK0661_COB0,t4,i_GenerationMWOfferPrice,115.48, 
TP1,STK0661_COB0,t5,i_GenerationMWOffer,1, 
TP1,STK0661_COB0,t5,i_GenerationMWOfferPrice,119.87, 
TP1,TGA0331_KMI0,t1,i_GenerationMWOffer,9, 
TP1,TGA0331_KMI0,t1,i_GenerationMWOfferPrice,0, 
TP1,THI2201_THI1,t1,i_GenerationMWOffer,82, 
TP1,THI2201_THI1,t1,i_GenerationMWOfferPrice,0, 
TP1,THI2201_THI2,t1,i_GenerationMWOffer,83, 
TP1,THI2201_THI2,t1,i_GenerationMWOfferPrice,0, 
TP1,TKA0111_TKA1,t1,i_GenerationMWOffer,24, 
TP1,TKA0111_TKA1,t1,i_GenerationMWOfferPrice,0.01, 
TP1,TKA0111_TKA1,t4,i_GenerationMWOffer,1, 
TP1,TKA0111_TKA1,t4,i_GenerationMWOfferPrice,194.08, 
TP1,TKB2201_TKB1,t1,i_GenerationMWOffer,133, 
TP1,TKB2201_TKB1,t1,i_GenerationMWOfferPrice,0.01, 
TP1,TKB2201_TKB1,t4,i_GenerationMWOffer,15, 
TP1,TKB2201_TKB1,t4,i_GenerationMWOfferPrice,194.08, 
TP1,TKB2201_TKB1,t5,i_GenerationMWOffer,1, 
TP1,TKB2201_TKB1,t5,i_GenerationMWOfferPrice,500.08, 
TP1,TKU2201_TKU0,t1,i_GenerationMWOffer,0, 
TP1,TKU2201_TKU0,t1,i_GenerationMWOfferPrice,0.01, 
TP1,TKU2201_TKU0,t3,i_GenerationMWOffer,40, 
TP1,TKU2201_TKU0,t3,i_GenerationMWOfferPrice,590.06, 
TP1,TKU2201_TKU0,t4,i_GenerationMWOffer,54, 
TP1,TKU2201_TKU0,t4,i_GenerationMWOfferPrice,850.06, 
TP1,TKU2201_TKU0,t5,i_GenerationMWOffer,146, 
TP1,TKU2201_TKU0,t5,i_GenerationMWOfferPrice,4800.06, 
TP1,TUI1101_KTW0,t1,i_GenerationMWOffer,7.7, 
TP1,TUI1101_KTW0,t1,i_GenerationMWOfferPrice,0, 
TP1,TUI1101_KTW0,t2,i_GenerationMWOffer,13.3, 
TP1,TUI1101_KTW0,t2,i_GenerationMWOfferPrice,40.07, 
TP1,TUI1101_KTW0,t3,i_GenerationMWOffer,11, 
TP1,TUI1101_KTW0,t3,i_GenerationMWOfferPrice,101.07, 
TP1,TUI1101_KTW0,t5,i_GenerationMWOffer,2, 
TP1,TUI1101_KTW0,t5,i_GenerationMWOfferPrice,4995.07, 
TP1,TUI1101_PRI0,t1,i_GenerationMWOffer,13.8, 
TP1,TUI1101_PRI0,t1,i_GenerationMWOfferPrice,0, 
TP1,TUI1101_PRI0,t2,i_GenerationMWOffer,14.2, 
TP1,TUI1101_PRI0,t2,i_GenerationMWOfferPrice,40.07, 
TP1,TUI1101_PRI0,t3,i_GenerationMWOffer,14, 
TP1,TUI1101_PRI0,t3,i_GenerationMWOfferPrice,101.07, 
TP1,TUI1101_PRI0,t5,i_GenerationMWOffer,2, 
TP1,TUI1101_PRI0,t5,i_GenerationMWOfferPrice,4995.07, 
TP1,TUI1101_TUI0,t1,i_GenerationMWOffer,18.5, 
TP1,TUI1101_TUI0,t1,i_GenerationMWOfferPrice,0, 
TP1,TUI1101_TUI0,t2,i_GenerationMWOffer,19.5, 
TP1,TUI1101_TUI0,t2,i_GenerationMWOfferPrice,40.07, 
TP1,TUI1101_TUI0,t3,i_GenerationMWOffer,19, 
TP1,TUI1101_TUI0,t3,i_GenerationMWOfferPrice,101.07, 
TP1,TUI1101_TUI0,t5,i_GenerationMWOffer,3, 
TP1,TUI1101_TUI0,t5,i_GenerationMWOfferPrice,4995.07, 
TP1,TWH0331_TRC1,t1,i_GenerationMWOffer,47, 
TP1,TWH0331_TRC1,t1,i_GenerationMWOfferPrice,0, 
TP1,WHI2201_WHI0,t1,i_GenerationMWOffer,26, 
TP1,WHI2201_WHI0,t1,i_GenerationMWOfferPrice,4995, 
TP1,WHI2201_WHI0,t2,i_GenerationMWOffer,26, 
TP1,WHI2201_WHI0,t2,i_GenerationMWOfferPrice,4996, 
TP1,WHI2201_WHI0,t3,i_GenerationMWOffer,26, 
TP1,WHI2201_WHI0,t3,i_GenerationMWOfferPrice,4997, 
TP1,WHI2201_WHI0,t4,i_GenerationMWOffer,26, 
TP1,WHI2201_WHI0,t4,i_GenerationMWOfferPrice,4998, 
TP1,WHI2201_WHI0,t5,i_GenerationMWOffer,52, 
TP1,WHI2201_WHI0,t5,i_GenerationMWOfferPrice,4999, 
TP1,WKM2201_MOK0,t1,i_GenerationMWOffer,105, 
TP1,WKM2201_MOK0,t1,i_GenerationMWOfferPrice,0, 
TP1,WKM2201_WKM0,t1,i_GenerationMWOffer,69, 
TP1,WKM2201_WKM0,t1,i_GenerationMWOfferPrice,0.49, 
TP1,WKM2201_WKM0,t5,i_GenerationMWOffer,37, 
TP1,WKM2201_WKM0,t5,i_GenerationMWOfferPrice,701, 
TP1,WPA2201_WPA0,t1,i_GenerationMWOffer,22, 
TP1,WPA2201_WPA0,t1,i_GenerationMWOfferPrice,0.49, 
TP1,WPA2201_WPA0,t3,i_GenerationMWOffer,11, 
TP1,WPA2201_WPA0,t3,i_GenerationMWOfferPrice,92, 
TP1,WPA2201_WPA0,t4,i_GenerationMWOffer,9, 
TP1,WPA2201_WPA0,t4,i_GenerationMWOfferPrice,250, 
TP1,WPA2201_WPA0,t5,i_GenerationMWOffer,12, 
TP1,WPA2201_WPA0,t5,i_GenerationMWOfferPrice,701, 
TP1,WRK0331_RKA0,t1,i_GenerationMWOffer,35, 
TP1,WRK0331_RKA0,t1,i_GenerationMWOfferPrice,0, 
TP1,WRK0331_TAA0,t1,i_GenerationMWOffer,25, 
TP1,WRK0331_TAA0,t1,i_GenerationMWOfferPrice,0, 
TP1,WRK2201_WRK0,t1,i_GenerationMWOffer,130, 
TP1,WRK2201_WRK0,t1,i_GenerationMWOfferPrice,0, 
TP1,WTK0111_WTK0,t1,i_GenerationMWOffer,50, 
TP1,WTK0111_WTK0,t1,i_GenerationMWOfferPrice,0.01, 
TP1,WTK0111_WTK0,t3,i_GenerationMWOffer,50, 
TP1,WTK0111_WTK0,t3,i_GenerationMWOfferPrice,985, 
TP1,WTK0111_WTK0,t5,i_GenerationMWOffer,5, 
TP1,WTK0111_WTK0,t5,i_GenerationMWOfferPrice,5200, 
TP2,ARA2201_ARA0,t1,i_GenerationMWOffer,22, 
TP2,ARA2201_ARA0,t1,i_GenerationMWOfferPrice,0, 
TP2,ARA2201_ARA0,t2,i_GenerationMWOffer,30, 
TP2,ARA2201_ARA0,t2,i_GenerationMWOfferPrice,86, 
TP2,ARA2201_ARA0,t5,i_GenerationMWOffer,26, 
TP2,ARA2201_ARA0,t5,i_GenerationMWOfferPrice,701, 
TP2,ARG1101_BRR0,t1,i_GenerationMWOffer,0, 
TP2,ARG1101_BRR0,t1,i_GenerationMWOfferPrice,0.01, 
TP2,ARG1101_BRR0,t5,i_GenerationMWOffer,11, 
TP2,ARG1101_BRR0,t5,i_GenerationMWOfferPrice,1200, 
TP2,ARI1101_ARI0,t1,i_GenerationMWOffer,42, 
TP2,ARI1101_ARI0,t1,i_GenerationMWOfferPrice,0.49, 
TP2,ARI1101_ARI0,t5,i_GenerationMWOffer,39, 
TP2,ARI1101_ARI0,t5,i_GenerationMWOfferPrice,701, 
TP2,ARI1102_ARI0,t1,i_GenerationMWOffer,42, 
TP2,ARI1102_ARI0,t1,i_GenerationMWOfferPrice,0.49, 
TP2,ARI1102_ARI0,t3,i_GenerationMWOffer,21, 
TP2,ARI1102_ARI0,t3,i_GenerationMWOfferPrice,92, 
TP2,ARI1102_ARI0,t5,i_GenerationMWOffer,48, 
