-,,,,,
-,,,,,
TP1,COL0661_COL0,t2,i_GenerationMWOfferPrice,81.31, 
TP1,COL0661_COL0,t3,i_GenerationMWOffer,10, 
TP1,COL0661_COL0,t3,i_GenerationMWOfferPrice,85.75, 
TP1,COL0661_COL0,t4,i_GenerationMWOffer,4, 
TP1,COL0661_COL0,t4,i_GenerationMWOfferPrice,112.22, 
TP1,COL0661_COL0,t5,i_GenerationMWOffer,6, 
TP1,COL0661_COL0,t5,i_GenerationMWOfferPrice,127.45, 
TP1,CYD2201_CYD0,t1,i_GenerationMWOffer,0.01, 
TP1,CYD2201_CYD0,t1,i_GenerationMWOfferPrice,0.01, 
TP1,CYD2201_CYD0,t2,i_GenerationMWOffer,0.01, 
TP1,CYD2201_CYD0,t2,i_GenerationMWOfferPrice,18, 
TP1,CYD2201_CYD0,t3,i_GenerationMWOffer,0.01, 
TP1,CYD2201_CYD0,t3,i_GenerationMWOfferPrice,210, 
TP1,CYD2201_CYD0,t4,i_GenerationMWOffer,99.97, 
TP1,CYD2201_CYD0,t4,i_GenerationMWOfferPrice,530, 
TP1,CYD2201_CYD0,t5,i_GenerationMWOffer,364, 
TP1,CYD2201_CYD0,t5,i_GenerationMWOfferPrice,550, 
TP1,GLN0332_GLN0,t1,i_GenerationMWOffer,48, 
TP1,GLN0332_GLN0,t1,i_GenerationMWOfferPrice,0, 
TP1,HLY2201_HLY1,t1,i_GenerationMWOffer,0, 
TP1,HLY2201_HLY1,t1,i_GenerationMWOfferPrice,0, 
TP1,HLY2201_HLY2,t1,i_GenerationMWOffer,190, 
TP1,HLY2201_HLY2,t1,i_GenerationMWOfferPrice,0.01, 
TP1,HLY2201_HLY2,t2,i_GenerationMWOffer,10, 
TP1,HLY2201_HLY2,t2,i_GenerationMWOfferPrice,295.02, 
TP1,HLY2201_HLY2,t5,i_GenerationMWOffer,30, 
TP1,HLY2201_HLY2,t5,i_GenerationMWOfferPrice,4995.02, 
TP1,HLY2201_HLY5,t1,i_GenerationMWOffer,220, 
TP1,HLY2201_HLY5,t1,i_GenerationMWOfferPrice,0, 
TP1,HLY2201_HLY5,t2,i_GenerationMWOffer,30, 
TP1,HLY2201_HLY5,t2,i_GenerationMWOfferPrice,13.05, 
TP1,HLY2201_HLY5,t3,i_GenerationMWOffer,50, 
TP1,HLY2201_HLY5,t3,i_GenerationMWOfferPrice,27.05, 
TP1,HLY2201_HLY5,t4,i_GenerationMWOffer,30, 
TP1,HLY2201_HLY5,t4,i_GenerationMWOfferPrice,45.05, 
TP1,HLY2201_HLY5,t5,i_GenerationMWOffer,45, 
TP1,HLY2201_HLY5,t5,i_GenerationMWOfferPrice,51.65, 
TP1,HLY2201_HLY6,t1,i_GenerationMWOffer,0, 
TP1,HLY2201_HLY6,t1,i_GenerationMWOfferPrice,0.06, 
TP1,HLY2201_HLY6,t2,i_GenerationMWOffer,44, 
TP1,HLY2201_HLY6,t2,i_GenerationMWOfferPrice,360.06, 
TP1,HWA1101_PTA1,t1,i_GenerationMWOffer,0, 
TP1,HWA1101_PTA1,t1,i_GenerationMWOfferPrice,0, 
TP1,HWA1101_PTA2,t1,i_GenerationMWOffer,0, 
TP1,HWA1101_PTA2,t1,i_GenerationMWOfferPrice,145.67, 
TP1,HWA1101_PTA3,t1,i_GenerationMWOffer,0, 
TP1,HWA1101_PTA3,t1,i_GenerationMWOfferPrice,156.93, 
TP1,HWA1102_WAA0,t1,i_GenerationMWOffer,7.5, 
TP1,HWA1102_WAA0,t1,i_GenerationMWOfferPrice,0, 
TP1,HWA1102_WAA0,t2,i_GenerationMWOffer,0.5, 
TP1,HWA1102_WAA0,t2,i_GenerationMWOfferPrice,0.01, 
TP1,HWA1102_WAA1,t1,i_GenerationMWOffer,8, 
TP1,HWA1102_WAA1,t1,i_GenerationMWOfferPrice,0, 
TP1,HWB0331_WPI0,t1,i_GenerationMWOffer,0, 
TP1,HWB0331_WPI0,t1,i_GenerationMWOfferPrice,0.01, 
TP1,HWB0331_WPI0,t2,i_GenerationMWOffer,2, 
TP1,HWB0331_WPI0,t2,i_GenerationMWOfferPrice,245.02, 
TP1,HWB0331_WPI0,t3,i_GenerationMWOffer,2, 
TP1,HWB0331_WPI0,t3,i_GenerationMWOfferPrice,263.18, 
TP1,HWB0331_WPI0,t4,i_GenerationMWOffer,2, 
TP1,HWB0331_WPI0,t4,i_GenerationMWOfferPrice,384.65, 
TP1,HWB0331_WPI0,t5,i_GenerationMWOffer,19, 
TP1,HWB0331_WPI0,t5,i_GenerationMWOfferPrice,500.05, 
TP1,KAW0112_ONU0,t1,i_GenerationMWOffer,47.5, 
TP1,KAW0112_ONU0,t1,i_GenerationMWOfferPrice,0, 
TP1,KAW1101_KAG0,t1,i_GenerationMWOffer,0, 
TP1,KAW1101_KAG0,t1,i_GenerationMWOfferPrice,0, 
TP1,KPA1101_KPI1,t1,i_GenerationMWOffer,3.5, 
TP1,KPA1101_KPI1,t1,i_GenerationMWOfferPrice,0, 
TP1,KPO1101_KPO0,t1,i_GenerationMWOffer,42, 
TP1,KPO1101_KPO0,t1,i_GenerationMWOfferPrice,0, 
TP1,KPO1101_KPO0,t5,i_GenerationMWOffer,22, 
TP1,KPO1101_KPO0,t5,i_GenerationMWOfferPrice,4940, 
TP1,KUM0661_KUM0,t1,i_GenerationMWOffer,0, 
TP1,KUM0661_KUM0,t1,i_GenerationMWOfferPrice,0, 
TP1,KUM0661_KUM0,t5,i_GenerationMWOffer,6, 
TP1,KUM0661_KUM0,t5,i_GenerationMWOfferPrice,250, 
TP1,MAN2201_MAN0,t1,i_GenerationMWOffer,290, 
TP1,MAN2201_MAN0,t1,i_GenerationMWOfferPrice,0.02, 
TP1,MAN2201_MAN0,t2,i_GenerationMWOffer,200, 
TP1,MAN2201_MAN0,t2,i_GenerationMWOfferPrice,400, 
TP1,MAN2201_MAN0,t5,i_GenerationMWOffer,125, 
TP1,MAN2201_MAN0,t5,i_GenerationMWOfferPrice,1000, 
TP1,MAT1101_ANI0,t1,i_GenerationMWOffer,15.5, 
TP1,MAT1101_ANI0,t1,i_GenerationMWOfferPrice,0, 
TP1,MAT1101_MAT0,t1,i_GenerationMWOffer,19, 
TP1,MAT1101_MAT0,t1,i_GenerationMWOfferPrice,0, 
TP1,MAT1101_MAT0,t2,i_GenerationMWOffer,15, 
TP1,MAT1101_MAT0,t2,i_GenerationMWOfferPrice,50, 
TP1,MAT1101_MAT0,t3,i_GenerationMWOffer,5, 
TP1,MAT1101_MAT0,t3,i_GenerationMWOfferPrice,156.78, 
TP1,MHO0331_MHO0,t1,i_GenerationMWOffer,0, 
TP1,MHO0331_MHO0,t1,i_GenerationMWOfferPrice,0.01, 
TP1,MHO0331_MHO0,t2,i_GenerationMWOffer,20, 
TP1,MHO0331_MHO0,t2,i_GenerationMWOfferPrice,500, 
TP1,MKE1101_MKE1,t1,i_GenerationMWOffer,45.5, 
TP1,MKE1101_MKE1,t1,i_GenerationMWOfferPrice,0.01, 
TP1,MKE1101_MKE1,t2,i_GenerationMWOffer,44.5, 
TP1,MKE1101_MKE1,t2,i_GenerationMWOfferPrice,0.02, 
TP1,MTI2201_MTI0,t1,i_GenerationMWOffer,69, 
TP1,MTI2201_MTI0,t1,i_GenerationMWOfferPrice,0.49, 
TP1,MTI2201_MTI0,t2,i_GenerationMWOffer,8, 
TP1,MTI2201_MTI0,t2,i_GenerationMWOfferPrice,100, 
TP1,MTI2201_MTI0,t3,i_GenerationMWOffer,25, 
TP1,MTI2201_MTI0,t3,i_GenerationMWOfferPrice,156, 
TP1,MTI2201_MTI0,t4,i_GenerationMWOffer,3, 
TP1,MTI2201_MTI0,t4,i_GenerationMWOfferPrice,192, 
TP1,MTI2201_MTI0,t5,i_GenerationMWOffer,138, 
TP1,MTI2201_MTI0,t5,i_GenerationMWOfferPrice,283, 
TP1,NAP2201_NAP0,t1,i_GenerationMWOffer,141, 
TP1,NAP2201_NAP0,t1,i_GenerationMWOfferPrice,0, 
TP1,NAP2202_NTM0,t1,i_GenerationMWOffer,79, 
TP1,NAP2202_NTM0,t1,i_GenerationMWOfferPrice,0, 
TP1,NSY0331_PAE0,t1,i_GenerationMWOffer,5, 
TP1,NSY0331_PAE0,t1,i_GenerationMWOfferPrice,0, 
TP1,OHA2201_OHA0,t1,i_GenerationMWOffer,64.655, 
TP1,OHA2201_OHA0,t1,i_GenerationMWOfferPrice,0.03, 
TP1,OHA2201_OHA0,t2,i_GenerationMWOffer,5.772, 
TP1,OHA2201_OHA0,t2,i_GenerationMWOfferPrice,167, 
TP1,OHA2201_OHA0,t3,i_GenerationMWOffer,5.772, 
TP1,OHA2201_OHA0,t3,i_GenerationMWOfferPrice,207, 
TP1,OHA2201_OHA0,t4,i_GenerationMWOffer,8.659, 
TP1,OHA2201_OHA0,t4,i_GenerationMWOfferPrice,264, 
TP1,OHA2201_OHA0,t5,i_GenerationMWOffer,169.142, 
TP1,OHA2201_OHA0,t5,i_GenerationMWOfferPrice,900, 
TP1,OHB2201_OHB0,t1,i_GenerationMWOffer,52.436, 
TP1,OHB2201_OHB0,t1,i_GenerationMWOfferPrice,0.03, 
TP1,OHB2201_OHB0,t2,i_GenerationMWOffer,4.682, 
TP1,OHB2201_OHB0,t2,i_GenerationMWOfferPrice,167, 
TP1,OHB2201_OHB0,t3,i_GenerationMWOffer,4.682, 
TP1,OHB2201_OHB0,t3,i_GenerationMWOfferPrice,207, 
TP1,OHB2201_OHB0,t4,i_GenerationMWOffer,7.023, 
TP1,OHB2201_OHB0,t4,i_GenerationMWOfferPrice,264, 
TP1,OHB2201_OHB0,t5,i_GenerationMWOffer,137.177, 
TP1,OHB2201_OHB0,t5,i_GenerationMWOfferPrice,900, 
TP1,OHC2201_OHC0,t1,i_GenerationMWOffer,52.436, 
TP1,OHC2201_OHC0,t1,i_GenerationMWOfferPrice,0.03, 
TP1,OHC2201_OHC0,t2,i_GenerationMWOffer,4.682, 
TP1,OHC2201_OHC0,t2,i_GenerationMWOfferPrice,167, 
TP1,OHC2201_OHC0,t3,i_GenerationMWOffer,4.682, 
TP1,OHC2201_OHC0,t3,i_GenerationMWOfferPrice,207, 
TP1,OHC2201_OHC0,t4,i_GenerationMWOffer,7.023, 
TP1,OHC2201_OHC0,t4,i_GenerationMWOfferPrice,264, 
TP1,OHC2201_OHC0,t5,i_GenerationMWOffer,137.177, 
TP1,OHC2201_OHC0,t5,i_GenerationMWOfferPrice,900, 
TP1,OHK2201_OHK0,t1,i_GenerationMWOffer,27, 
TP1,OHK2201_OHK0,t1,i_GenerationMWOfferPrice,0.49, 
TP1,OHK2201_OHK0,t5,i_GenerationMWOffer,79, 
TP1,OHK2201_OHK0,t5,i_GenerationMWOfferPrice,283, 
TP1,OKI2201_OKI0,t1,i_GenerationMWOffer,33, 
TP1,OKI2201_OKI0,t1,i_GenerationMWOfferPrice,0, 
TP1,PPI2201_PPI0,t1,i_GenerationMWOffer,32, 
TP1,PPI2201_PPI0,t1,i_GenerationMWOfferPrice,0, 
TP1,ROT1101_WHE0,t1,i_GenerationMWOffer,12, 
TP1,ROT1101_WHE0,t1,i_GenerationMWOfferPrice,0, 
TP1,ROX1101_ROX0,t1,i_GenerationMWOffer,32, 
TP1,ROX1101_ROX0,t1,i_GenerationMWOfferPrice,0.01, 
TP1,ROX1101_ROX0,t2,i_GenerationMWOffer,0.01, 
TP1,ROX1101_ROX0,t2,i_GenerationMWOfferPrice,17, 
TP1,ROX1101_ROX0,t3,i_GenerationMWOffer,8, 
TP1,ROX1101_ROX0,t3,i_GenerationMWOfferPrice,220, 
TP1,ROX1101_ROX0,t4,i_GenerationMWOffer,40, 
TP1,ROX1101_ROX0,t4,i_GenerationMWOfferPrice,535, 
TP1,ROX1101_ROX0,t5,i_GenerationMWOffer,40, 
TP1,ROX1101_ROX0,t5,i_GenerationMWOfferPrice,580, 
TP1,ROX2201_ROX0,t1,i_GenerationMWOffer,32, 
TP1,ROX2201_ROX0,t1,i_GenerationMWOfferPrice,0.01, 
TP1,ROX2201_ROX0,t2,i_GenerationMWOffer,32, 
TP1,ROX2201_ROX0,t2,i_GenerationMWOfferPrice,0.02, 
TP1,ROX2201_ROX0,t3,i_GenerationMWOffer,16, 
TP1,ROX2201_ROX0,t3,i_GenerationMWOfferPrice,280, 
TP1,ROX2201_ROX0,t4,i_GenerationMWOffer,40, 
TP1,ROX2201_ROX0,t4,i_GenerationMWOfferPrice,540, 
TP1,ROX2201_ROX0,t5,i_GenerationMWOffer,80, 
TP1,ROX2201_ROX0,t5,i_GenerationMWOfferPrice,560, 
TP1,RPO2201_RPO0,t1,i_GenerationMWOffer,45, 
TP1,RPO2201_RPO0,t1,i_GenerationMWOfferPrice,0, 
TP1,SFD2201_SFD21,t1,i_GenerationMWOffer,40, 
TP1,SFD2201_SFD21,t1,i_GenerationMWOfferPrice,0.01, 
TP1,SFD2201_SFD21,t2,i_GenerationMWOffer,20, 
TP1,SFD2201_SFD21,t2,i_GenerationMWOfferPrice,0.02, 
TP1,SFD2201_SFD21,t3,i_GenerationMWOffer,15, 
TP1,SFD2201_SFD21,t3,i_GenerationMWOfferPrice,47, 
TP1,SFD2201_SFD21,t4,i_GenerationMWOffer,16, 
TP1,SFD2201_SFD21,t4,i_GenerationMWOfferPrice,62, 
TP1,SFD2201_SFD21,t5,i_GenerationMWOffer,12, 
TP1,SFD2201_SFD21,t5,i_GenerationMWOfferPrice,66, 
TP1,SFD2201_SFD22,t1,i_GenerationMWOffer,0, 
TP1,SFD2201_SFD22,t1,i_GenerationMWOfferPrice,150, 
TP1,SFD2201_SPL0,t1,i_GenerationMWOffer,160, 
TP1,SFD2201_SPL0,t1,i_GenerationMWOfferPrice,0.01, 
TP1,SFD2201_SPL0,t2,i_GenerationMWOffer,50, 
TP1,SFD2201_SPL0,t2,i_GenerationMWOfferPrice,0.02, 
TP1,SFD2201_SPL0,t3,i_GenerationMWOffer,50, 
TP1,SFD2201_SPL0,t3,i_GenerationMWOfferPrice,50, 
TP1,SFD2201_SPL0,t4,i_GenerationMWOffer,50, 
TP1,SFD2201_SPL0,t4,i_GenerationMWOfferPrice,60, 
TP1,SFD2201_SPL0,t5,i_GenerationMWOffer,45, 
TP1,SFD2201_SPL0,t5,i_GenerationMWOfferPrice,70, 
TP1,STK0661_COB0,t1,i_GenerationMWOffer,2, 
TP1,STK0661_COB0,t1,i_GenerationMWOfferPrice,0, 
TP1,STK0661_COB0,t2,i_GenerationMWOffer,14, 
TP1,STK0661_COB0,t2,i_GenerationMWOfferPrice,112.09, 
TP1,STK0661_COB0,t3,i_GenerationMWOffer,8, 
TP1,STK0661_COB0,t3,i_GenerationMWOfferPrice,120.73, 
TP1,STK0661_COB0,t4,i_GenerationMWOffer,5, 
TP1,STK0661_COB0,t4,i_GenerationMWOfferPrice,140.93, 
TP1,TGA0331_KMI0,t1,i_GenerationMWOffer,0, 
TP1,TGA0331_KMI0,t1,i_GenerationMWOfferPrice,0, 
TP1,THI2201_THI1,t1,i_GenerationMWOffer,81, 
TP1,THI2201_THI1,t1,i_GenerationMWOfferPrice,0, 
TP1,THI2201_THI2,t1,i_GenerationMWOffer,0, 
TP1,THI2201_THI2,t1,i_GenerationMWOfferPrice,0, 
TP1,TKA0111_TKA1,t1,i_GenerationMWOffer,14, 
TP1,TKA0111_TKA1,t1,i_GenerationMWOfferPrice,0, 
TP1,TKB2201_TKB1,t1,i_GenerationMWOffer,80, 
TP1,TKB2201_TKB1,t1,i_GenerationMWOfferPrice,0, 
TP1,TKU2201_TKU0,t1,i_GenerationMWOffer,40, 
TP1,TKU2201_TKU0,t1,i_GenerationMWOfferPrice,0.01, 
TP1,TKU2201_TKU0,t3,i_GenerationMWOffer,54, 
TP1,TKU2201_TKU0,t3,i_GenerationMWOfferPrice,250.06, 
TP1,TKU2201_TKU0,t4,i_GenerationMWOffer,47, 
TP1,TKU2201_TKU0,t4,i_GenerationMWOfferPrice,350.06, 
TP1,TKU2201_TKU0,t5,i_GenerationMWOffer,99, 
TP1,TKU2201_TKU0,t5,i_GenerationMWOfferPrice,450.06, 
TP1,TUI1101_KTW0,t1,i_GenerationMWOffer,8, 
TP1,TUI1101_KTW0,t1,i_GenerationMWOfferPrice,0, 
TP1,TUI1101_KTW0,t3,i_GenerationMWOffer,9, 
TP1,TUI1101_KTW0,t3,i_GenerationMWOfferPrice,100.07, 
TP1,TUI1101_KTW0,t5,i_GenerationMWOffer,17, 
TP1,TUI1101_KTW0,t5,i_GenerationMWOfferPrice,4995.07, 
TP1,TUI1101_PRI0,t1,i_GenerationMWOffer,13, 
TP1,TUI1101_PRI0,t1,i_GenerationMWOfferPrice,0, 
TP1,TUI1101_PRI0,t3,i_GenerationMWOffer,9, 
TP1,TUI1101_PRI0,t3,i_GenerationMWOfferPrice,100.07, 
TP1,TUI1101_PRI0,t5,i_GenerationMWOffer,22, 
TP1,TUI1101_PRI0,t5,i_GenerationMWOfferPrice,4995.07, 
TP1,TUI1101_TUI0,t1,i_GenerationMWOffer,19, 
TP1,TUI1101_TUI0,t1,i_GenerationMWOfferPrice,0, 
TP1,TUI1101_TUI0,t3,i_GenerationMWOffer,12, 
TP1,TUI1101_TUI0,t3,i_GenerationMWOfferPrice,100.07, 
TP1,TUI1101_TUI0,t5,i_GenerationMWOffer,9, 
TP1,TUI1101_TUI0,t5,i_GenerationMWOfferPrice,4995.07, 
TP1,TWH0331_TRC1,t1,i_GenerationMWOffer,40, 
TP1,TWH0331_TRC1,t1,i_GenerationMWOfferPrice,0, 
TP1,WHI2201_WHI0,t1,i_GenerationMWOffer,25, 
TP1,WHI2201_WHI0,t1,i_GenerationMWOfferPrice,500, 
TP1,WHI2201_WHI0,t2,i_GenerationMWOffer,25, 
TP1,WHI2201_WHI0,t2,i_GenerationMWOfferPrice,510, 
TP1,WHI2201_WHI0,t3,i_GenerationMWOffer,25, 
TP1,WHI2201_WHI0,t3,i_GenerationMWOfferPrice,4997, 
TP1,WHI2201_WHI0,t4,i_GenerationMWOffer,25, 
TP1,WHI2201_WHI0,t4,i_GenerationMWOfferPrice,4998, 
TP1,WHI2201_WHI0,t5,i_GenerationMWOffer,50, 
TP1,WHI2201_WHI0,t5,i_GenerationMWOfferPrice,4999, 
TP1,WKM2201_MOK0,t1,i_GenerationMWOffer,50, 
TP1,WKM2201_MOK0,t1,i_GenerationMWOfferPrice,0, 
TP1,WKM2201_WKM0,t1,i_GenerationMWOffer,23, 
TP1,WKM2201_WKM0,t1,i_GenerationMWOfferPrice,0.49, 
TP1,WKM2201_WKM0,t2,i_GenerationMWOffer,23, 
TP1,WKM2201_WKM0,t2,i_GenerationMWOfferPrice,100, 
TP1,WKM2201_WKM0,t5,i_GenerationMWOffer,35, 
TP1,WKM2201_WKM0,t5,i_GenerationMWOfferPrice,283, 
TP1,WPA2201_WPA0,t1,i_GenerationMWOffer,22, 
TP1,WPA2201_WPA0,t1,i_GenerationMWOfferPrice,0.49, 
TP1,WPA2201_WPA0,t5,i_GenerationMWOffer,32, 
TP1,WPA2201_WPA0,t5,i_GenerationMWOfferPrice,283, 
TP1,WRK0331_RKA0,t1,i_GenerationMWOffer,26, 
TP1,WRK0331_RKA0,t1,i_GenerationMWOfferPrice,0, 
TP1,WRK0331_TAA0,t1,i_GenerationMWOffer,22, 
TP1,WRK0331_TAA0,t1,i_GenerationMWOfferPrice,0, 
TP1,WRK2201_WRK0,t1,i_GenerationMWOffer,107, 
TP1,WRK2201_WRK0,t1,i_GenerationMWOfferPrice,0, 
TP1,WTK0111_WTK0,t1,i_GenerationMWOffer,60, 
TP1,WTK0111_WTK0,t1,i_GenerationMWOfferPrice,0.01, 
TP1,WTK0111_WTK0,t3,i_GenerationMWOffer,25, 
TP1,WTK0111_WTK0,t3,i_GenerationMWOfferPrice,985, 
TP1,WTK0111_WTK0,t5,i_GenerationMWOffer,5, 
TP1,WTK0111_WTK0,t5,i_GenerationMWOfferPrice,5200, 
TP2,ARA2201_ARA0,t1,i_GenerationMWOffer,22, 
TP2,ARA2201_ARA0,t1,i_GenerationMWOfferPrice,0, 
TP2,ARA2201_ARA0,t2,i_GenerationMWOffer,4, 
TP2,ARA2201_ARA0,t2,i_GenerationMWOfferPrice,100, 
TP2,ARA2201_ARA0,t5,i_GenerationMWOffer,26, 
TP2,ARA2201_ARA0,t5,i_GenerationMWOfferPrice,283, 
TP2,ARG1101_BRR0,t1,i_GenerationMWOffer,0, 
TP2,ARG1101_BRR0,t1,i_GenerationMWOfferPrice,0.01, 
TP2,ARG1101_BRR0,t2,i_GenerationMWOffer,6, 
TP2,ARG1101_BRR0,t2,i_GenerationMWOfferPrice,65, 
TP2,ARG1101_BRR0,t3,i_GenerationMWOffer,5, 
TP2,ARG1101_BRR0,t3,i_GenerationMWOfferPrice,125, 
TP2,ARI1101_ARI0,t1,i_GenerationMWOffer,21, 
TP2,ARI1101_ARI0,t1,i_GenerationMWOfferPrice,0.49, 
TP2,ARI1101_ARI0,t4,i_GenerationMWOffer,21, 
TP2,ARI1101_ARI0,t4,i_GenerationMWOfferPrice,192, 
TP2,ARI1101_ARI0,t5,i_GenerationMWOffer,66, 
TP2,ARI1101_ARI0,t5,i_GenerationMWOfferPrice,283, 
TP2,ARI1102_ARI0,t1,i_GenerationMWOffer,42, 
TP2,ARI1102_ARI0,t1,i_GenerationMWOfferPrice,0.49, 
TP2,ARI1102_ARI0,t5,i_GenerationMWOffer,21, 
TP2,ARI1102_ARI0,t5,i_GenerationMWOfferPrice,283, 
TP2,ASB0661_HBK0,t1,i_GenerationMWOffer,14, 
TP2,ASB0661_HBK0,t1,i_GenerationMWOfferPrice,0, 
TP2,ASB0661_HBK0,t2,i_GenerationMWOffer,2, 
TP2,ASB0661_HBK0,t2,i_GenerationMWOfferPrice,250, 
TP2,ATI2201_ATI0,t1,i_GenerationMWOffer,19, 
TP2,ATI2201_ATI0,t1,i_GenerationMWOfferPrice,0.49, 
TP2,ATI2201_ATI0,t5,i_GenerationMWOffer,55, 
TP2,ATI2201_ATI0,t5,i_GenerationMWOfferPrice,283, 
TP2,AVI2201_AVI0,t1,i_GenerationMWOffer,46.448, 
TP2,AVI2201_AVI0,t1,i_GenerationMWOfferPrice,0.03, 
TP2,AVI2201_AVI0,t2,i_GenerationMWOffer,4.864, 
TP2,AVI2201_AVI0,t2,i_GenerationMWOfferPrice,167, 
TP2,AVI2201_AVI0,t3,i_GenerationMWOffer,4.864, 
TP2,AVI2201_AVI0,t3,i_GenerationMWOfferPrice,207, 
TP2,AVI2201_AVI0,t4,i_GenerationMWOffer,7.295, 
TP2,AVI2201_AVI0,t4,i_GenerationMWOfferPrice,264, 
TP2,AVI2201_AVI0,t5,i_GenerationMWOffer,150.529, 
TP2,AVI2201_AVI0,t5,i_GenerationMWOfferPrice,900, 
TP2,BEN2202_BEN0,t1,i_GenerationMWOffer,332, 
TP2,BEN2202_BEN0,t1,i_GenerationMWOfferPrice,0.03, 
TP2,BEN2202_BEN0,t2,i_GenerationMWOffer,50, 
TP2,BEN2202_BEN0,t2,i_GenerationMWOfferPrice,56, 
TP2,BEN2202_BEN0,t3,i_GenerationMWOffer,30, 
TP2,BEN2202_BEN0,t3,i_GenerationMWOfferPrice,84, 
